program_code,program_year,state,PrimaryReserveAuthority,PrimaryReserveAllowanceAllocation,Opt-InAuthority,Opt-InAllowanceAllocation,ERAuthority,ERAllowanceAllocation,ALLOW_BUDGET,TotalAllowanceAllocation,TotalRemaining
OTC,1999,CT,5866,5866,0,0,500,446,6366,6312,54
OTC,1999,DC,0,0,0,0,0,0,0,0,0
OTC,1999,DE,6145,6142,0,0,0,0,6145,6142,3
OTC,1999,MA,18146,18145,0,0,2235,2235,20381,20380,1
OTC,1999,MD,22881,0,0,0,0,0,22881,0,22881
OTC,1999,ME,0,0,0,0,0,0,0,0,0
OTC,1999,NH,5219,5119,0,0,1669,1669,6888,6788,100
OTC,1999,NJ,17340,17340,0,0,4500,3952,21840,21292,548
OTC,1999,NY,46988,46988,28,28,7260,7260,54276,54276,0
OTC,1999,PA,93895,93895,0,0,10000,9773,103895,103668,227
OTC,1999,RI,626,580,0,0,0,0,626,580,46
OTC,1999,VA,0,0,0,0,0,0,0,0,0
OTC,1999,VT,0,0,0,0,0,0,0,0,0
OTC,2000,CT,5866,5866,0,0,0,0,5866,5866,0
OTC,2000,DC,0,0,0,0,0,0,0,0,0
OTC,2000,DE,6145,6142,0,0,0,0,6145,6142,3
OTC,2000,MA,18146,18146,0,0,0,0,18146,18146,0
OTC,2000,MD,22881,22881,0,0,0,0,22881,22881,0
OTC,2000,ME,0,0,0,0,0,0,0,0,0
OTC,2000,NH,5219,5119,0,0,0,0,5219,5119,100
OTC,2000,NJ,17340,17340,0,0,0,0,17340,17340,0
OTC,2000,NY,46988,46988,28,28,0,0,47016,47016,0
OTC,2000,PA,93261,93261,51,51,0,0,93312,93312,0
OTC,2000,RI,626,626,0,0,0,0,626,626,0
OTC,2000,VA,0,0,0,0,0,0,0,0,0
OTC,2000,VT,0,0,0,0,0,0,0,0,0
OTC,2001,CT,5866,5866,0,0,0,0,5866,5866,0
OTC,2001,DC,494,481,0,0,0,0,494,481,13
OTC,2001,DE,6145,6142,0,0,0,0,6145,6142,3
OTC,2001,MA,18146,18145,0,0,0,0,18146,18145,1
OTC,2001,MD,22881,22881,0,0,0,0,22881,22881,0
OTC,2001,ME,3237,0,0,0,0,0,3237,0,3237
OTC,2001,NH,5219,5119,0,0,0,0,5219,5119,100
OTC,2001,NJ,17340,17340,0,0,0,0,17340,17340,0
OTC,2001,NY,46988,46988,28,28,0,0,47016,47016,0
OTC,2001,PA,93261,93261,51,51,0,0,93312,93312,0
OTC,2001,RI,626,626,0,0,0,0,626,626,0
OTC,2001,VA,2480,0,0,0,0,0,2480,0,2480
OTC,2001,VT,56,0,0,0,0,0,56,0,56
OTC,2002,CT,5866,5866,0,0,0,0,5866,5866,0
OTC,2002,DC,494,481,0,0,0,0,494,481,13
OTC,2002,DE,6145,6142,0,0,0,0,6145,6142,3
OTC,2002,MA,18146,18146,0,0,0,0,18146,18146,0
OTC,2002,MD,22881,22881,0,0,0,0,22881,22881,0
OTC,2002,ME,0,0,0,0,0,0,0,0,0
OTC,2002,NH,5219,5119,0,0,0,0,5219,5119,100
OTC,2002,NJ,17340,17340,0,0,0,0,17340,17340,0
OTC,2002,NY,46988,46988,28,28,0,0,47016,47016,0
OTC,2002,PA,93507,93507,51,51,0,0,93558,93558,0
OTC,2002,RI,626,626,0,0,0,0,626,626,0
OTC,2002,VA,0,0,0,0,0,0,0,0,0
OTC,2002,VT,0,0,0,0,0,0,0,0,0
NBP,2003,CT,4477,4477,0,0,473,473,4950,4950,0
NBP,2003,DC,233,222,0,0,0,0,233,222,11
NBP,2003,DE,5227,5227,0,0,168,168,5395,5395,0
NBP,2003,MA,12861,12861,0,0,473,473,13334,13334,0
NBP,2003,MD,15466,15466,0,0,3840,2217,19306,17683,1623
NBP,2003,NJ,8200,8200,0,0,1550,1550,9750,9750,0
NBP,2003,NY,41350,41332,47,47,2764,2370,44161,43749,412
NBP,2003,PA,50843,50843,0,0,15763,15763,66606,66606,0
NBP,2003,RI,936,677,0,0,0,0,936,677,259
NBP,2003,VA,0,0,0,0,0,0,0,0,0
NBP,2004,AL,25497,25497,0,0,8962,8962,34459,34459,0
NBP,2004,CT,4477,4466,0,0,0,0,4477,4466,11
NBP,2004,DC,233,222,0,0,0,0,233,222,11
NBP,2004,DE,5227,5227,0,0,0,0,5227,5227,0
NBP,2004,IL,35557,35520,0,0,17688,17687,53245,53207,38
NBP,2004,IN,55729,55675,0,0,19915,19915,75644,75590,54
NBP,2004,KY,36224,36221,0,0,13520,13466,49744,49687,57
NBP,2004,MA,12861,12861,0,0,0,0,12861,12861,0
NBP,2004,MD,15466,15466,0,0,0,0,15466,15466,0
NBP,2004,MI,31247,31247,0,0,9907,9907,41154,41154,0
NBP,2004,NC,31447,31447,0,0,10737,10737,42184,42184,0
NBP,2004,NJ,13022,13022,0,0,0,0,13022,13022,0
NBP,2004,NY,41350,41336,38,38,0,0,41388,41374,14
NBP,2004,OH,49499,49463,566,566,22301,22301,72366,72330,36
NBP,2004,PA,50843,50843,0,0,0,0,50843,50843,0
NBP,2004,RI,936,677,0,0,0,0,936,677,259
NBP,2004,SC,19678,19678,0,0,5344,5344,25022,25022,0
NBP,2004,TN,31480,31258,0,0,10565,10565,42045,41823,222
NBP,2004,VA,21195,21195,0,0,5504,5504,26699,26699,0
NBP,2004,WV,29043,29043,463,463,16709,16709,46215,46215,0
NBP,2005,AL,25497,25497,0,0,0,0,25497,25497,0
NBP,2005,CT,4477,4466,0,0,0,0,4477,4466,11
NBP,2005,DC,233,222,0,0,0,0,233,222,11
NBP,2005,DE,5227,5227,0,0,0,0,5227,5227,0
NBP,2005,IL,35557,35516,0,0,0,0,35557,35516,41
NBP,2005,IN,55729,55729,0,0,0,0,55729,55729,0
NBP,2005,KY,36224,36221,0,0,0,0,36224,36221,3
NBP,2005,MA,12861,12861,0,0,0,0,12861,12861,0
NBP,2005,MD,15466,15466,0,0,0,0,15466,15466,0
NBP,2005,MI,31247,31247,0,0,0,0,31247,31247,0
NBP,2005,NC,41547,41547,0,0,0,0,41547,41547,0
NBP,2005,NJ,13022,13022,0,0,0,0,13022,13022,0
NBP,2005,NY,41350,41325,30,30,0,0,41380,41355,25
NBP,2005,OH,49499,49463,476,476,0,0,49975,49939,36
NBP,2005,PA,50843,50843,0,0,0,0,50843,50843,0
NBP,2005,RI,936,677,0,0,0,0,936,677,259
NBP,2005,SC,19678,19678,0,0,0,0,19678,19678,0
NBP,2005,TN,31480,31248,0,0,0,0,31480,31248,232
NBP,2005,VA,21195,21195,0,0,0,0,21195,21195,0
NBP,2005,WV,29043,29043,458,458,0,0,29501,29501,0
NBP,2006,AL,25497,25497,0,0,0,0,25497,25497,0
NBP,2006,CT,4477,4466,0,0,0,0,4477,4466,11
NBP,2006,DC,233,222,0,0,0,0,233,222,11
